450000 2000000 2400000 900000
 851  0.0 0.1 1 1 2
  0.  0.  0.1265796  0.  0.252576934  0.  0.378576946  0.  0.504576946  0.
  0.630576946  0.  0.756576946  0.  0.882576946  0.  1.00857695  0.  1.13457695
  0.  1.26057695  0.  1.38657695  0.  1.51257695  0.  1.63857695  0.
  1.76457695  0.  1.89057695  0.  2.01657695  0.  2.14257695  0.  2.26857695
  0.  2.39457695  0.  2.52057695  0.  2.64657695  0.  2.77257695  0.
  2.89857695  0.  3.02457695  0.  3.15057695  0.  3.27657695  0.  3.40257695
  0.  3.52857695  0.  3.65457695  0.  3.78057695  0.  3.90657695  0.
  4.03257695  0.  4.15857695  0.  4.28457695  0.  4.41057695  0.  4.53657695
  0.  4.66257695  0.  4.78857695  0.  4.91457695  0.  5.04057695  0.
  5.16657695  0.  5.29257695  0.  5.41857695  0.  5.54457695  0.  5.67057695
  0.  5.79657695  0.  5.92257695  0.  6.04857695  0.  6.17457695  0.
  6.30057695  0.  6.42657695  0.  6.55257695  0.  6.67857695  0.  6.80457695
  0.  6.93057695  0.  7.05657695  0.  7.18257695  0.  7.30857695  0.
  7.43457695  0.  7.56057695  0.  7.68657695  0.  7.81257695  0.  7.93857695
  0.  8.06457695  0.  8.19057695  0.  8.31657695  0.  8.44257695  0.
  8.56857695  0.  8.69457695  0.  8.82057695  0.  8.94657695  0.  9.07257695
  0.  9.19857695  0.  9.32457695  0.  9.45057695  0.  9.57657695  0.
  9.70257695  0.  9.82857695  0.  10.  0.  10.  0.140868  10.  0.265113576  10.
  0.391320598  10.  0.517296169  10.  0.643299052  10.  0.769298712  10.  1.
  9.8734204  1.  9.74742307  1.  9.62142305  1.  9.49542305  1.  9.36942305  1.
  9.24342305  1.  9.11742305  1.  8.99142305  1.  8.86542305  1.  8.73942305
  1.  8.61342305  1.  8.48742305  1.  8.36142305  1.  8.23542305  1.
  8.10942305  1.  7.98342305  1.  7.85742305  1.  7.73142305  1.  7.60542305
  1.  7.47942305  1.  7.35342305  1.  7.22742305  1.  7.10142305  1.
  6.97542305  1.  6.84942305  1.  6.72342305  1.  6.59742305  1.  6.47142305
  1.  6.34542305  1.  6.21942305  1.  6.09342305  1.  5.96742305  1.
  5.84142305  1.  5.71542305  1.  5.58942305  1.  5.46342305  1.  5.33742305
  1.  5.21142305  1.  5.08542305  1.  4.95942305  1.  4.83342305  1.
  4.70742305  1.  4.58142305  1.  4.45542305  1.  4.32942305  1.  4.20342305
  1.  4.07742305  1.  3.95142305  1.  3.82542305  1.  3.69942305  1.
  3.57342305  1.  3.44742305  1.  3.32142305  1.  3.19542305  1.  3.06942305
  1.  2.94342305  1.  2.81742305  1.  2.69142305  1.  2.56542305  1.
  2.43942305  1.  2.31342305  1.  2.18742305  1.  2.06142305  1.  1.93542305
  1.  1.80942305  1.  1.68342305  1.  1.55742305  1.  1.43142305  1.
  1.30542305  1.  1.17942305  1.  1.05342305  1.  0.927423054  1.  0.801423054
  1.  0.675423054  1.  0.549423054  1.  0.423423054  1.  0.297423054  1.
  0.171423054  1.  0.  1.  0.  0.859132  0.  0.734886424  0.  0.608679402  0.
  0.482703831  0.  0.356700948  0.  0.230701288
  7.61272112  0.0915981622  7.66867331  0.177585381  7.71205026  0.0837155016
  7.77983125  0.149576628  7.73547281  0.266314619  7.85364796  0.246700318
  7.89656057  0.123474371  7.97480493  0.231010302  8.01965187  0.113826763
  8.09848142  0.220422244  8.14449655  0.108332257  8.22334134  0.212075292
  8.26988658  0.103976111  8.3486016  0.204208982  8.3952851  0.0995688206
  8.47370953  0.19545084  8.52000021  0.0941040927  8.59804647  0.183832734
  8.64157201  0.0860675036  8.72139054  0.164689004  8.67867486  0.273584168
  8.80770582  0.251517457  8.85564084  0.119457629  8.94194894  0.23243238
  9.0048212  0.113756091  9.07584354  0.221816062  9.13678152  0.108951405
  9.20506221  0.213522138  9.2643447  0.104726188  9.33151164  0.20565238
  9.39010901  0.100350922  9.45598596  0.196886729  9.51415333  0.094964073
  9.57806938  0.185384828  9.63399689  0.0872753176  9.69662954  0.167096547
  9.73625329  0.0762948674  9.81962893  0.127149825  9.7671072  0.251630492
  9.89519802  0.225146848  9.92143407  0.110512689  9.83217093  0.347246957
  9.92616441  0.333498037  9.90348777  0.438625892  9.78699181  0.466267768
  9.87561109  0.576003892  9.73427415  0.584198259  9.79800794  0.688771492
  9.90642226  0.693273529  9.85839237  0.788821936  9.73837205  0.794877303
  9.80083704  0.89565515  9.90654212  0.890772346  9.68074104  0.899238334
  9.61726137  0.801280274  9.55900491  0.903289667  9.4978611  0.809921834
  9.44127836  0.908921263  9.38384077  0.823234144  9.3421966  0.916707354
  9.27316302  0.851114279  9.3157117  0.734696219  9.19751689  0.754388234
  9.15680059  0.877171911  9.07618567  0.77026249  9.03364351  0.886934542
  8.95209719  0.781201735  8.90850013  0.892691768  8.82648712  0.790171002
  8.78244578  0.897591301  8.69974931  0.799204102  8.65550338  0.903252794
  8.57148769  0.810350485  8.52675691  0.912175021  8.44029882  0.827015246
  8.39251525  0.932280275  8.30375562  0.854398826  8.35824331  0.735359771
  8.22684301  0.754291801  8.16897836  0.87731943  8.0973844  0.768997489
  8.04069639  0.886126833  7.9703096  0.77903054  7.91427498  0.891270451
  7.844707  0.786933423  7.78875068  0.895311514  7.72032386  0.794160697
  7.66413619  0.89919322  7.59758837  0.801705311  7.54127751  0.903589518
  7.47791491  0.810819237  7.42336232  0.909377224  7.36411278  0.824227209
  7.32439915  0.917181118  7.25407266  0.851974651  7.29448003  0.736213627
  7.17680211  0.75573848  7.13831333  0.877868079  7.05583263  0.771479944
  7.01536863  0.887563132  6.93193965  0.782341218  6.89032573  0.893285652
  6.80644868  0.791266037  6.76434308  0.898163266  6.67982412  0.800268243
  6.63749199  0.903802492  6.55173515  0.811378558  6.50891917  0.912684258
  6.42085731  0.827980893  6.37510329  0.932681218  6.28486634  0.85525185
  6.33739627  0.736747838  6.20629828  0.755698639  6.15053311  0.878130823
  6.07698615  0.770574041  6.02233159  0.887092758  5.94980943  0.781075725
  5.89580853  0.892645622  5.82377674  0.790013652  5.77000475  0.897585801
  5.69842904  0.799406015  5.64503884  0.903373208  5.57374985  0.811514679
  5.52303612  0.911695019  5.44934505  0.831202801  5.41703333  0.924080374
  5.31175955  0.877523249  5.37001469  0.742514582  5.23447186  0.761769631
  5.16213387  0.883188116  5.0995112  0.772094201  5.02963206  0.887777863
  4.96907583  0.779766224  4.90143751  0.891564553  4.84122966  0.786571497
  4.77487196  0.895098771  4.71514138  0.793358951  4.64948836  0.898805929
  4.59099228  0.80081506  4.52595718  0.903180347  4.47001741  0.810019017
  4.40733708  0.909017028  4.35474176  0.823597604  4.30753554  0.916893682
  4.24214496  0.851569177  4.29060097  0.735464121  4.17129352  0.755308542
  4.12416707  0.877661573  4.0493685  0.771314532  4.0006565  0.887482889
  3.92532217  0.78239154  3.87568063  0.893320825  3.80036151  0.791553688
  3.75037673  0.898343398  3.67524319  0.800960943  3.62557375  0.90411724
  3.55061735  0.812964652  3.50373169  0.912371247  3.4265874  0.832469515
  3.39807109  0.924653717  3.29062534  0.878431658  3.34257747  0.744381675
  3.20759647  0.76351638  3.14112972  0.88407589  3.07329077  0.773861899
  3.00896989  0.888677279  2.94378654  0.781596986  2.88122884  0.892478806
  2.81706109  0.788429483  2.75516637  0.896004412  2.69212933  0.795162699
  2.63027499  0.899668774  2.56903461  0.802484863  2.50718593  0.903971305
  2.44895178  0.81150663  2.38895484  0.90971787  2.33445523  0.824877336
  2.28950039  0.9174981  2.22279685  0.852568164  2.26883079  0.737209149
  2.15030682  0.75679903  2.10557185  0.878428891  2.02887543  0.772638649
  1.9823279  0.888163979  1.90508438  0.783626943  1.85747588  0.893960825
  1.78027495  0.792737533  1.73225792  0.898956052  1.65529795  0.802100964
  1.60755806  0.904699621  1.53088319  0.814044672  1.48588492  0.912906266
  1.4072457  0.833442156  1.38049759  0.925113168  1.27223353  0.879143693
  1.3219189  0.745749221  1.18731317  0.764821779  1.12290163  0.884788314
  1.05320622  0.775227156  0.990864296  0.889466143  0.923878919  0.783189805
  0.863294649  0.893481916  0.797454671  0.790572661  0.737633262  0.897499911
  0.67323839  0.798518818  0.613921981  0.9022208  0.551934723  0.80846274
  0.494952258  0.908625142  0.435683501  0.823491163  0.394567737  0.917379467
  0.320887755  0.854657285  0.365033542  0.735643313  0.241366493  0.760040259
  0.190464286  0.891204681  0.108695982  0.781259493  0.0820609661  0.895669413
  0.171207426  0.65842641  0.0753526403  0.669380287  0.0966116652  0.56361256
  0.213412418  0.53726812  0.119270106  0.425169797  0.261452428  0.416290258
  0.182417813  0.303756926  0.0804389988  0.315834431  0.320334246  0.303778187
  0.392297011  0.406611896  0.447447584  0.29659301  0.517588787  0.394913275
  0.569140633  0.285058561  0.639856139  0.381084138  0.589211212  0.49317495
  0.712155813  0.47941715  0.761063995  0.365672855  0.83538032  0.465844815
  0.883072833  0.350674516  0.959692615  0.452925535  1.00676409  0.337761842
  1.08529946  0.440695843  1.13193369  0.326689895  1.21186099  0.428662454
  1.25804828  0.3163388  1.33887161  0.416348272  1.38480653  0.305747087
  1.46608466  0.403491093  1.51230902  0.293951682  1.59364595  0.389741045
  1.64105199  0.279660194  1.72179099  0.374684037  1.67315726  0.486453265
  1.80014608  0.472123496  1.85026645  0.358760327  1.92679865  0.4578458
  1.97815473  0.343637976  2.05261254  0.444045816  2.10464667  0.330570038
  2.17725756  0.430953912  2.22957543  0.319254656  2.30068117  0.418463816
  2.35292662  0.308656978  2.42290748  0.406192363  2.47432524  0.297618802
  2.54392296  0.393433643  2.59309588  0.284563179  2.66392978  0.379309404
  2.61395559  0.490032977  2.7356602  0.476865183  2.78387686  0.363892074
  2.85822936  0.463659084  2.90517963  0.348964608  2.98220808  0.450944039
  3.0285054  0.336116411  3.10767226  0.438813225  3.15350947  0.325083164
  3.23420111  0.426817073  3.27955238  0.314752069  3.3612228  0.414511534
  3.40625713  0.304175944  3.48843266  0.401658849  3.53366825  0.292405588
  3.61594497  0.387921175  3.66223927  0.278159151  3.74398635  0.372885809
  3.69583382  0.484520993  3.82282459  0.470177769  3.8723537  0.356972905
  3.94954026  0.455852594  4.0002683  0.341798518  4.07561521  0.441918323
  4.12709961  0.328542494  4.20091163  0.428530244  4.25293908  0.316792404
  4.32568072  0.415472902  4.37823432  0.305322258  4.4504522  0.402212079
  4.50347753  0.292633088  4.57597876  0.387898145  4.62957892  0.27658406
  4.70333352  0.371807964  4.64648769  0.485037896  4.77378846  0.471150638
  4.83328078  0.355523129  4.90262144  0.458058928  4.9646706  0.341969103
  5.03207153  0.4461875  5.09513509  0.331189114  5.16112376  0.434939984
  5.22359758  0.321391407  5.28906392  0.423378227  5.34998219  0.3113824
  5.41533142  0.41090704  5.47393883  0.300222161  5.53955277  0.397208144
  5.59491119  0.286664178  5.66195924  0.381954282  5.60840028  0.494578653
  5.73221832  0.479602768  5.78365432  0.36553819  5.85588225  0.465021325
  5.90603642  0.349818271  5.98014077  0.451258907  6.0297591  0.336377009
  6.10525487  0.438359297  6.1545967  0.324929018  6.23107136  0.425914271
  6.28005152  0.3143072  6.35726672  0.413423898  6.40572465  0.303400624
  6.48360852  0.400349835  6.5314395  0.290917452  6.61022055  0.38593653
  6.65766105  0.274873577  6.73787197  0.369546392  6.68964392  0.48276774
  6.81714903  0.468113641  6.86732932  0.352793284  6.94486583  0.453982317
  6.99753053  0.338639573  7.07194888  0.440896695  7.12622723  0.32727304
  7.19760586  0.428631189  7.25252652  0.317134901  7.32166793  0.416748731
  7.37667982  0.307200087  7.44431685  0.40483584  7.49865709  0.296500071
  7.5657037  0.392244899  7.61805524  0.283598094  7.68615496  0.378151364
  7.63476538  0.488773009  7.75658911  0.475475233  7.80659953  0.362657723
  7.87916144  0.461993649  7.92823053  0.347566965  8.00286165  0.448879129
  8.051546  0.334508138  8.12772181  0.436334215  8.1761832  0.323279596
  8.25344136  0.424078322  8.30153161  0.31278877  8.3795949  0.411696018
  8.42711179  0.30197269  8.50587921  0.398695298  8.55268876  0.289565201
  8.63238563  0.384338028  8.58508827  0.495468961  8.71218519  0.481047796
  8.75987254  0.367984921  8.83964312  0.466386138  8.88915508  0.351233755
  8.96735532  0.452190867  9.01930443  0.336991636  9.09455764  0.438938359
  9.14813794  0.325385457  9.2205263  0.426331115  9.27482246  0.314748548
  9.3451872  0.41380352  9.39974897  0.303839857  9.46888121  0.400710493
  9.5231563  0.291285288  9.59193176  0.38599669  9.64510262  0.274930935
  9.714214  0.368209178  9.66227673  0.483043987  9.53856507  0.497620519
  9.60794981  0.595599282  9.4852768  0.60839099  9.55270121  0.704717512
  9.67477828  0.695000368  9.43318734  0.717405019  9.36414834  0.622780396
  9.41565555  0.511531638  9.2927759  0.525477395  9.24320247  0.638550772
  9.16917867  0.539455822  9.12104495  0.653948786  9.04438219  0.553109995
  8.99710238  0.667431827  8.91847023  0.566354549  8.8717054  0.679275085
  8.79187216  0.579442167  8.74529381  0.690661881  8.6648538  0.592701945
  8.61788401  0.702849597  8.53730355  0.60659874  8.48902993  0.717328
  8.40899637  0.62162747  8.45800786  0.509571606  8.33079196  0.52356509
  8.28020073  0.63738056  8.20373448  0.537286429  8.15188003  0.652199712
  8.07735983  0.550371484  8.02485252  0.664867521  7.9520395  0.562767622
  7.89922236  0.675716038  7.82785721  0.574727014  7.77482605  0.685676987
  7.70473675  0.586497144  7.65172379  0.695543364  7.58262019  0.598366296
  7.53035597  0.70619479  7.46153041  0.610924444  7.41142235  0.719026744
  7.34126491  0.624978861  7.39162759  0.514585108  7.26952679  0.527909674
  7.22090077  0.640458647  7.14640168  0.541514467  7.09914243  0.655646636
  7.02187423  0.554955373  6.97544426  0.668998794  6.89609223  0.568089738
  6.85018454  0.680770389  6.76954814  0.581129879  6.72386865  0.692119992
  6.64256748  0.594375676  6.59657546  0.704284075  6.51508968  0.608275143
  6.46791471  0.718737105  6.38691935  0.623318168  6.43545733  0.511344766
  6.30828553  0.525403767  6.25829082  0.639119993  6.18125474  0.539253352
  6.13006794  0.654092563  6.05479582  0.552611988  6.00295629  0.667142638
  5.9291506  0.565568961  5.87691764  0.678817063  5.80419138  0.578603172
  5.75152455  0.690431268  5.67944483  0.592289851  5.62625391  0.703464309
  5.55409391  0.607272291  5.50010391  0.719970866  5.42690944  0.624029609
  5.4834424  0.509637865  5.35663531  0.524365731  5.29702966  0.640823477
  5.22808541  0.537959845  5.16561162  0.654651469  5.09870738  0.550025369
  5.0349832  0.665448782  4.96950902  0.561176028  4.90610906  0.674969142
  4.84114852  0.57230832  4.77887368  0.684270008  4.71409661  0.583898653
  4.65334924  0.693991226  4.58872251  0.59609335  4.5299559  0.704807215
  4.46515642  0.609196896  4.40924343  0.717940917  4.34303508  0.623824924
  4.39671539  0.512849482  4.27313162  0.527042217  4.22131222  0.639836581
  4.14936766  0.541417394  4.09875604  0.655482523  4.02487304  0.5554918
  3.97486291  0.669189117  3.89955332  0.569018699  3.84994423  0.681230106
  3.77365277  0.582228636  3.7244999  0.692908762  3.64741675  0.595698191
  3.59878614  0.705796392  3.5207219  0.610286995  3.47235682  0.722070723
  3.39279623  0.626702776  3.44145502  0.513121635  3.31360977  0.527489744
  3.26292955  0.643332488  3.18539317  0.541102036  3.13225781  0.657199741
  3.05768615  0.553492478  3.00303502  0.668164722  2.93134421  0.5650715
  2.87609048  0.677835126  2.80659528  0.576430427  2.75101432  0.687136776
  2.68322027  0.587851471  2.62753818  0.69667415  2.56097412  0.599566237
  2.50585053  0.70718823  2.43972639  0.61211081  2.38645526  0.719992328
  2.31918436  0.62625877  2.37097288  0.515997585  2.24898492  0.529611092
  2.19849567  0.641915218  2.12612447  0.54362983  2.07658094  0.657326911
  2.00210283  0.557506276  1.95304805  0.670897344  1.87700566  0.57093465
  1.82832334  0.682864515  1.75121069  0.584097213  1.70301405  0.69449592
  1.62505901  0.59753579  1.57746263  0.70733486  1.49849568  0.61208728
  1.4512989  0.723537297  1.37078509  0.628451188  1.41888724  0.515021935
  1.29115167  0.529372572  1.24116725  0.645039783  1.16303502  0.542994398
  1.11068361  0.658931928  1.03536549  0.555466408  0.981578137  0.670052848
  0.908970284  0.567268027  0.854736618  0.680124097  0.784051092  0.579112517
  0.729834607  0.690307576  0.660314122  0.591499754  0.606709742  0.701676592
  0.537285334  0.605016681  0.485449862  0.715875143  0.414319353  0.620623905
  0.46541181  0.506936995  0.339887671  0.521124783  0.291056216  0.638883506
  1.54609781  0.500683219  2.49247574  0.502939348  3.56872346  0.498769331
  4.52089582  0.498947399  6.56254554  0.497201622  7.51325123  0.50167175
  0.100301905  0.262847738  0.111007523  0.946722898  9.89240023  0.0594126107
  8.74674904  0.0740168093
 1528
 1 172 1 173
 -2 172 1386
 2 171 172 522
 -2 1385 1528
 3 170 171 519
 -2 1528 1318
 4 169 170 517
 -2 1318 1527
 5 168 169 516
 -2 1527 1525
 6 167 168 513
 -2 1525 1308
 7 166 167 514
 -2 1308 1307
 8 165 166 849
 -2 1307 1306
 9 164 165 512
 -2 1306 1302
 10 163 164 508
 -2 1523 1521
 11 162 163 506
 -2 1521 1291
 12 161 162 504
 -2 1291 1515
 13 160 161 502
 -2 1515 1517
 14 159 160 500
 -2 1517 1365
 15 158 159 498
 -2 1365 1364
 16 157 158 496
 -2 1364 1363
 17 156 157 493
 -2 1363 1519
 18 155 156 492
 -2 1519 1518
 19 154 155 490
 -2 1518 1269
 20 153 154 488
 -2 1269 1262
 21 152 153 486
 -2 1262 1516
 22 151 152 484
 -2 1516 1258
 23 150 151 482
 -2 1258 1218
 24 149 150 480
 -2 1218 1216
 25 148 149 476
 -2 1514 1513
 26 147 148 474
 -2 1513 1190
 27 146 147 472
 -2 1190 1511
 28 145 146 470
 -2 1511 1169
 29 144 145 468
 -2 1169 1209
 30 143 144 466
 -2 1209 1150
 31 142 143 464
 -2 1150 1507
 32 141 142 462
 -2 1507 1505
 33 140 141 459
 -2 1505 1508
 34 139 140 458
 -2 1508 1506
 35 138 139 456
 -2 1506 1108
 36 137 138 454
 -2 1108 1107
 37 136 137 452
 -2 1107 1135
 38 135 136 450
 -2 1135 1134
 39 134 135 448
 -2 1134 1503
 40 133 134 446
 -2 1503 1037
 41 132 133 442
 -2 1036 1035
 42 131 132 440
 -2 1035 1071
 43 130 131 438
 -2 1071 1501
 44 129 130 436
 -2 1501 1502
 45 128 129 434
 -2 1502 1001
 46 127 128 432
 -2 1001 1000
 47 126 127 430
 -2 1000 1499
 48 125 126 428
 -2 1499 981
 49 124 125 425
 -2 981 1496
 50 123 124 424
 -2 1496 1492
 51 122 123 422
 -2 1492 1495
 52 121 122 420
 -2 1495 942
 53 120 121 418
 -2 942 964
 54 119 120 416
 -2 964 1498
 55 118 119 414
 -2 1498 923
 56 117 118 412
 -2 923 962
 57 116 117 408
 -2 961 58
 58 115 116 408
 -2 57 973
 59 114 115 406
 -2 973 879
 60 113 114 404
 -2 879 1444
 61 112 113 402
 -2 1444 1433
 62 111 112 400
 -2 1433 1489
 63 110 111 398
 -2 1489 857
 64 109 110 396
 -2 857 1484
 65 108 109 392
 -2 1488 1486
 66 107 108 390
 -2 1486 844
 67 106 107 388
 -2 844 841
 68 105 106 386
 -2 841 1481
 69 104 105 384
 -2 1481 1478
 70 103 104 382
 -2 1478 1483
 71 102 103 380
 -2 1483 653
 72 101 102 378
 -2 653 652
 73 100 101 374
 -2 1482 74
 74 99 100 374
 -2 73 1480
 75 98 99 372
 -2 1480 634
 76 97 98 370
 -2 634 627
 77 96 97 368
 -2 627 1455
 78 95 96 366
 -2 1455 796
 79 94 95 364
 -2 796 1475
 80 93 94 362
 -2 1475 792
 81 92 93 358
 -2 791 807
 82 91 92 356
 -2 807 806
 83 90 91 354
 -2 806 1474
 84 89 90 352
 -2 1474 758
 85 88 89 350
 -2 758 757
 86 87 88 351
 -2 757 87
 87 86 87 351
 -1 86 1473
 88 85 86 347
 -1 1472 748
 89 84 85 344
 -1 748 1468
 90 83 84 342
 -1 1468 1460
 91 82 83 341
 -1 1460 1462
 92 81 82 338
 -1 1462 1467
 93 80 81 339
 -1 1467 1466
 94 79 80 850
 -2 1466 1471
 95 78 79 335
 -2 1470 1469
 96 77 78 333
 -2 1469 731
 97 76 77 331
 -2 731 730
 98 75 76 329
 -2 730 715
 99 74 75 327
 -2 715 830
 100 73 74 325
 -2 830 825
 101 72 73 323
 -2 825 1457
 102 71 72 321
 -2 1457 602
 103 70 71 851
 -2 602 601
 104 69 70 317
 -2 601 600
 105 68 69 315
 -2 600 589
 106 67 68 313
 -2 589 1448
 107 66 67 311
 -2 1448 1452
 108 65 66 309
 -2 1452 1450
 109 64 65 307
 -2 1450 575
 110 63 64 305
 -2 575 574
 111 62 63 301
 -2 1449 1447
 112 61 62 299
 -2 1447 556
 113 60 61 297
 -2 556 555
 114 59 60 295
 -2 555 1440
 115 58 59 293
 -2 1440 1442
 116 57 58 291
 -2 1442 1443
 117 56 57 289
 -2 1443 508
 118 55 56 286
 -2 508 507
 119 54 55 285
 -2 507 1435
 120 53 54 283
 -2 1435 1439
 121 52 53 281
 -2 1439 470
 122 51 52 279
 -2 470 469
 123 50 51 277
 -2 469 454
 124 49 50 275
 -2 454 1427
 125 48 49 273
 -2 1427 1429
 126 47 48 271
 -2 1429 1431
 127 46 47 267
 -2 1430 443
 128 45 46 265
 -2 443 1424
 129 44 45 263
 -2 1424 1426
 130 43 44 261
 -2 1426 1428
